// ld syms
// _fbss                        = 0x0048db00; // type:label
// _end                         = 0x0066f018; // type:label
// _gp                          = 0x0048db00; // type:label
// _stack                       = 0x01fe0000; // type:label
// _stack_size                  = 0x00020000; // type:label
// _args                        = 0x0048db00; // type:label
// _root                        = 0x001000c0; // type:label
// _heap_size                   = 0x0000a000; // type:label


// crt0
// ENTRYPOINT                = 0x00100008; // type:func
_start                       = 0x00100008; // type:func
_exit                        = 0x001000b8; // type:func

// game
main                         = 0x00100438; // type:func

//=============================
// cdvd.c
//=============================
cdvd_GetFileDescriptor       = 0x0011FB68; // type:func
cdvd_Decompress              = 0x0011FE88; // type:func
cdvd_Hash                    = 0x0011FF40; // type:func
cdvd_Compare                 = 0x0011FFB8; // type:func
cdvd_FindFile                = 0x0011FFD8; // type:func
cdvd_WaitForDisc             = 0x00120280; // type:func
cdvd_Seek                    = 0x001206D0; // type:func
cdvd_GetFileName             = 0x00120778; // type:func

// ppp lib
//=============================
// pppKeThRes.c
pppKeThResCon                = 0x0018DE48; // type:func

// pppKeThRes8.c
pppKeThRes8Con               = 0x0018DE78; // type:func

// pppKeThRes8x4.c
pppKeThRes8x4Con             = 0x0018DEA8; // type:func

// pppKeThRes8x128.c
pppKeThRes8x128Con           = 0x0018DED8; // type:func

// pppKeThRes16.c
pppKeThRes16Con              = 0x0018DF08; // type:func

// pppKeThRes16x4.c
pppKeThRes16x4Con            = 0x0018DF38; // type:func

// pppKeThRes16x64.c
pppKeThRes16x64Con           = 0x0018DF68; // type:func

// pppKeThRes24.c
pppKeThRes24Con              = 0x0018DF98; // type:func

// pppKeThRes24x4.c
pppKeThRes24x4Con            = 0x0018DFC8; // type:func

// pppKeThRes32.c
pppKeThRes32Con              = 0x0018DFF8; // type:func

// pppKeThRes32x4.c
pppKeThRes32x4Con            = 0x0018E028; // type:func

// pppKeThRes32x32.c
pppKeThRes32x32Con           = 0x0018E058; // type:func

// pppKeThRes40.c
