/// SDK Version 2.5.0

///////////////////////////////////////////////////////////
//                     .text section                     //
///////////////////////////////////////////////////////////

//=========================================================
// libc.a
//=========================================================
__assert                     = 0x0024F2E0; // type:func
bsearch                      = 0x0024F318; // type:func
exit                         = 0x0024F3E8; // type:func
fiprintf                     = 0x0024F498; // type:func
malloc                       = 0x0024F4F0; // type:func
free                         = 0x0024F548; // type:func
malloc_extend_top            = 0x0024F590; // type:func
_malloc_r                    = 0x0024F7E8; // type:func
memcmp                       = 0x0024FF10; // type:func
memcpy                       = 0x0024FFA4; // type:func
memset                       = 0x00250054; // type:func
_malloc_lock                 = 0x00250118; // type:func
_malloc_unlock               = 0x00250198; // type:func
_printf_r                    = 0x002501E8; // type:func
printf                       = 0x00250248; // type:func
_puts_r                      = 0x002502B8; // type:func
puts                         = 0x00250340; // type:func
qsort                        = 0x00250360; // type:func
srand                        = 0x00250D50; // type:func
rand                         = 0x00250D68; // type:func
_sbrk_r                      = 0x00250DD0; // type:func
_sprintf_r                   = 0x00250E28; // type:func
sprintf                      = 0x00250EB0; // type:func
strcat                       = 0x00250F40; // type:func
strcmp                       = 0x0025106C; // type:func
strcpy                       = 0x002511B0; // type:func
strlen                       = 0x002512C4; // type:func
strncmp                      = 0x00251400; // type:func
__sprint                     = 0x002515B8; // type:func
__sbprintf                   = 0x00251600; // type:func
vfiprintf                    = 0x002516B8; // type:func
_vfiprintf_r                 = 0x00251730; // type:func
// __sprint                     = 0x00252328; // type:func
// __sbprintf                   = 0x00252370; // type:func
vfprintf                     = 0x00252428; // type:func
_vfprintf_r                  = 0x002524A0; // type:func
cvt                          = 0x00253B10; // type:func
exponent                     = 0x00253CD0; // type:func
vsprintf                     = 0x00253DB0; // type:func
vsprintf_r                   = 0x00253E08; // type:func
__swsetup                    = 0x00253E60; // type:func
abort                        = 0x00253F70; // type:func
quorem                       = 0x00253F88; // type:func
_dtoa_r                      = 0x002541B8; // type:func
fflush                       = 0x00255420; // type:func
std                          = 0x00255538; // type:func
__sfmoreglue                 = 0x00255598; // type:func
__sfp                        = 0x00255610; // type:func
_cleanup_r                   = 0x00255708; // type:func
_cleanup                     = 0x00255728; // type:func
__sinit                      = 0x00255748; // type:func
_free_r                      = 0x002557D8; // type:func
_malloc_trim_r               = 0x00255AD0; // type:func
__sfvwrite                   = 0x00255C40; // type:func
_fwalk                       = 0x00256020; // type:func
_setlocale_r                 = 0x002560B8; // type:func
_localeconv_r                = 0x00256148; // type:func
setlocale                    = 0x00256158; // type:func
localeconv                   = 0x00256180; // type:func
__smakebuf                   = 0x002561A0; // type:func
_mbtowc_r                    = 0x002562F8; // type:func
memchr                       = 0x0025632C; // type:func
memmove                      = 0x0025640C; // type:func
_Balloc                      = 0x00256510; // type:func
_Bfree                       = 0x002565B8; // type:func
_multadd                     = 0x002565E8; // type:func
_s2b                         = 0x002566F0; // type:func
_hi0bits                     = 0x00256820; // type:func
_lo0bits                     = 0x002568A0; // type:func
_i2b                         = 0x00256960; // type:func
_multiply                    = 0x00256998; // type:func
_pow5mult                    = 0x00256BA8; // type:func
_lshift                      = 0x00256CA8; // type:func
__mcmp                       = 0x00256E00; // type:func
__mdiff                      = 0x00256E68; // type:func
_ulp                         = 0x00256FF8; // type:func
_b2d                         = 0x002570C8; // type:func
_d2b                         = 0x00257260; // type:func
_ratio                       = 0x002573E8; // type:func
_mprec_log10                 = 0x002574B8; // type:func
isinf                        = 0x00257528; // type:func
isnan                        = 0x00257570; // type:func
_init_signal_r               = 0x002575B0; // type:func
_signal_r                    = 0x00257620; // type:func
_raise_r                     = 0x002576A0; // type:func
__sigtramp_r                 = 0x00257778; // type:func
raise                        = 0x00257810; // type:func
signal                       = 0x00257830; // type:func
_init_signal                 = 0x00257858; // type:func
__sigtramp                   = 0x00257878; // type:func
_kill_r                      = 0x00257898; // type:func
_getpid_r                    = 0x002578F8; // type:func
__sread                      = 0x00257910; // type:func
__swrite                     = 0x00257978; // type:func
__sseek                      = 0x002579F8; // type:func
__sclose                     = 0x00257A60; // type:func
_write_r                     = 0x00257A80; // type:func
_calloc_r                    = 0x00257AE0; // type:func
_close_r                     = 0x00257B98; // type:func
_fstat_r                     = 0x00257BF0; // type:func
_lseek_r                     = 0x00257C50; // type:func
_read_r                      = 0x00257CB0; // type:func

//=========================================================
// libkernl/klib.c
//=========================================================
FullReset                    = 0x00257D40; // type:func
ResetEE                      = 0x00257D50; // type:func
SetGsCrt                     = 0x00257D60; // type:func
RFU003                       = 0x00257D70; // type:func
Exit                         = 0x00257D80; // type:func
ResumeIntrDispatch           = 0x00257D90; // type:func
LoadExecPS2                  = 0x00257DA0; // type:func
ExecPS2                      = 0x00257DB0; // type:func
ResumeT3IntrDispatch         = 0x00257DC0; // type:func
RFU009                       = 0x00257DD0; // type:func
AddSbusIntcHandler           = 0x00257DE0; // type:func
RemoveSbusIntcHandler        = 0x00257DF0; // type:func
Interrupt2Iop                = 0x00257E00; // type:func
SetVTLBRefillHandler         = 0x00257E10; // type:func
SetVCommonHandler            = 0x00257E20; // type:func
SetVInterruptHandler         = 0x00257E30; // type:func
AddIntcHandler               = 0x00257E40; // type:func
AddIntcHandler2              = 0x00257E50; // type:func
RemoveIntcHandler            = 0x00257E60; // type:func
AddDmacHandler               = 0x00257E70; // type:func
AddDmacHandler2              = 0x00257E80; // type:func
RemoveDmacHandler            = 0x00257E90; // type:func
_EnableIntc                  = 0x00257EA0; // type:func
_DisableIntc                 = 0x00257EB0; // type:func
_EnableDmac                  = 0x00257EC0; // type:func
_DisableDmac                 = 0x00257ED0; // type:func
SetAlarm                     = 0x00257EE0; // type:func
ReleaseAlarm                 = 0x00257EF0; // type:func
_iEnableIntc                 = 0x00257F00; // type:func
_iDisableIntc                = 0x00257F10; // type:func
_iEnableDmac                 = 0x00257F20; // type:func
_iDisableDmac                = 0x00257F30; // type:func
iSetAlarm                    = 0x00257F40; // type:func
