// ld syms
// _fbss                        = 0x0048db00; // type:label
// _end                         = 0x0066f018; // type:label
// _gp                          = 0x0048db00; // type:label
// _stack                       = 0x01fe0000; // type:label
// _stack_size                  = 0x00020000; // type:label
// _args                        = 0x0048db00; // type:label
// _root                        = 0x001000c0; // type:label
// _heap_size                   = 0x0000a000; // type:label


// crt0
// ENTRYPOINT                = 0x00100008; // type:func
_start                       = 0x00100008; // type:func
_exit                        = 0x001000b8; // type:func

// game
main                         = 0x00100438; // type:func

// xtailor?
func_00110ED8                = 0x00110ED8; // type:func  

//=============================
// worldfile.c
//=============================
worldfile_getAbbr            = 0x00111F40; // type:func
worldfile_getNameNoSet       = 0x00111F68; // type:func
worldfile_getNames           = 0x00111FF0; // type:func
worldfile_getBinImgName      = 0x001120D0; // type:func

//=============================
// cdvd.c
//=============================
cdvd_GetFileDescriptor       = 0x0011FB68; // type:func
cdvd_FindFreeTask            = 0x0011FE18; // type:func
cdvd_FreeTask                = 0x0011FE80; // type:func
cdvd_Decompress              = 0x0011FE88; // type:func
cdvd_Hash                    = 0x0011FF40; // type:func
cdvd_Compare                 = 0x0011FFB8; // type:func
cdvd_FindFile                = 0x0011FFD8; // type:func
cdvd_ReadImgFile             = 0x00120108; // type:func
cdvd_TryLoadFile             = 0x00120280; // type:func
cdvd_Seek                    = 0x001206D0; // type:func
cdvd_GetFileName             = 0x00120778; // type:func
cdvd_TryLoadModule           = 0x00120820; // type:func
cdvd_StartModule             = 0x00120868; // type:func
cdvd_Initialize              = 0x00120958; // type:func

//=============================
// ppp lib
//=============================
// pppMngr.c
pppSetPrimPacket             = 0x00180F78; // type:func
drawStart                    = 0x00180FB0; // type:func
pppDbgAlloc                  = 0x00180FC0; // type:func
drawEnd                      = 0x00180FD8; // type:func
initGraphicSystem            = 0x00181010; // type:func
pppSetUp                     = 0x001818E8; // type:func
dpd_h_skip_version           = 0x00181A20; // type:func
dpd_h_skip_datainfo          = 0x00181A28; // type:func
